,Date,Value,Series
146,2004 JUN,3.7,South East
147,2004 JUL,3.7,South East
148,2004 AUG,3.7,South East
149,2004 SEP,3.5,South East
150,2004 OCT,3.5,South East
151,2004 NOV,3.5,South East
152,2004 DEC,3.8,South East
153,2005 JAN,4.0,South East
154,2005 FEB,3.7,South East
155,2005 MAR,3.7,South East
156,2005 APR,3.7,South East
157,2005 MAY,3.8,South East
158,2005 JUN,3.7,South East
159,2005 JUL,3.8,South East
160,2005 AUG,4.0,South East
161,2005 SEP,4.2,South East
162,2005 OCT,4.1,South East
163,2005 NOV,4.2,South East
164,2005 DEC,4.0,South East
165,2006 JAN,4.3,South East
166,2006 FEB,4.5,South East
167,2006 MAR,4.7,South East
168,2006 APR,4.5,South East
169,2006 MAY,4.7,South East
170,2006 JUN,4.8,South East
171,2006 JUL,4.8,South East
172,2006 AUG,4.5,South East
173,2006 SEP,4.2,South East
174,2006 OCT,4.2,South East
175,2006 NOV,4.2,South East
176,2006 DEC,4.5,South East
177,2007 JAN,4.5,South East
178,2007 FEB,4.6,South East
179,2007 MAR,4.4,South East
180,2007 APR,4.2,South East
181,2007 MAY,4.2,South East
182,2007 JUN,4.4,South East
183,2007 JUL,4.6,South East
184,2007 AUG,4.5,South East
185,2007 SEP,4.6,South East
186,2007 OCT,4.5,South East
187,2007 NOV,4.4,South East
188,2007 DEC,4.4,South East
189,2008 JAN,4.0,South East
190,2008 FEB,3.9,South East
191,2008 MAR,3.8,South East
192,2008 APR,3.8,South East
193,2008 MAY,4.1,South East
194,2008 JUN,4.4,South East
195,2008 JUL,4.6,South East
196,2008 AUG,4.6,South East
197,2008 SEP,4.6,South East
198,2008 OCT,4.7,South East
199,2008 NOV,4.9,South East
200,2008 DEC,4.8,South East
201,2009 JAN,5.0,South East
202,2009 FEB,5.3,South East
203,2009 MAR,5.4,South East
204,2009 APR,5.9,South East
205,2009 MAY,5.8,South East
206,2009 JUN,6.0,South East
207,2009 JUL,6.2,South East
208,2009 AUG,6.1,South East
209,2009 SEP,6.3,South East
210,2009 OCT,6.2,South East
211,2009 NOV,6.2,South East
212,2009 DEC,6.0,South East
213,2010 JAN,6.2,South East
214,2010 FEB,6.3,South East
215,2010 MAR,6.3,South East
216,2010 APR,6.1,South East
217,2010 MAY,6.1,South East
218,2010 JUN,6.1,South East
219,2010 JUL,6.4,South East
220,2010 AUG,6.2,South East
221,2010 SEP,6.2,South East
222,2010 OCT,6.1,South East
223,2010 NOV,6.1,South East
224,2010 DEC,6.2,South East
225,2011 JAN,5.8,South East
226,2011 FEB,5.8,South East
227,2011 MAR,5.7,South East
228,2011 APR,5.7,South East
229,2011 MAY,5.9,South East
230,2011 JUN,5.8,South East
231,2011 JUL,5.7,South East
232,2011 AUG,6.2,South East
233,2011 SEP,6.2,South East
234,2011 OCT,6.5,South East
235,2011 NOV,6.3,South East
236,2011 DEC,6.4,South East
237,2012 JAN,6.4,South East
238,2012 FEB,6.3,South East
239,2012 MAR,6.5,South East
240,2012 APR,6.3,South East
241,2012 MAY,6.3,South East
242,2012 JUN,6.2,South East
243,2012 JUL,6.1,South East
244,2012 AUG,6.4,South East
245,2012 SEP,6.3,South East
246,2012 OCT,6.6,South East
247,2012 NOV,6.6,South East
248,2012 DEC,6.6,South East
249,2013 JAN,6.9,South East
250,2013 FEB,6.7,South East
251,2013 MAR,6.6,South East
252,2013 APR,6.3,South East
253,2013 MAY,6.0,South East
254,2013 JUN,5.7,South East
255,2013 JUL,5.8,South East
256,2013 AUG,5.9,South East
257,2013 SEP,5.8,South East
258,2013 OCT,5.4,South East
259,2013 NOV,5.1,South East
260,2013 DEC,5.3,South East
261,2014 JAN,5.2,South East
262,2014 FEB,5.0,South East
263,2014 MAR,4.9,South East
264,2014 APR,4.5,South East
265,2014 MAY,4.4,South East
266,2014 JUN,4.3,South East
267,2014 JUL,4.6,South East
268,2014 AUG,4.6,South East
269,2014 SEP,4.6,South East
270,2014 OCT,4.6,South East
271,2014 NOV,4.7,South East
272,2014 DEC,4.6,South East
273,2015 JAN,4.3,South East
274,2015 FEB,4.3,South East
275,2015 MAR,4.1,South East
276,2015 APR,4.4,South East
277,2015 MAY,4.5,South East
278,2015 JUN,4.4,South East
279,2015 JUL,4.0,South East
280,2015 AUG,3.9,South East
281,2015 SEP,3.7,South East
282,2015 OCT,3.8,South East
283,2015 NOV,3.9,South East
284,2015 DEC,3.9,South East
285,2016 JAN,3.9,South East
286,2016 FEB,3.8,South East
287,2016 MAR,3.9,South East
288,2016 APR,3.8,South East
289,2016 MAY,3.7,South East
290,2016 JUN,3.4,South East
291,2016 JUL,3.6,South East
292,2016 AUG,3.6,South East
293,2016 SEP,3.5,South East
294,2016 OCT,3.4,South East
295,2016 NOV,3.4,South East
296,2016 DEC,3.6,South East
297,2017 JAN,3.5,South East
298,2017 FEB,3.5,South East
299,2017 MAR,3.5,South East
300,2017 APR,3.4,South East
301,2017 MAY,3.2,South East
302,2017 JUN,3.1,South East
303,2017 JUL,3.2,South East
304,2017 AUG,3.2,South East
305,2017 SEP,3.0,South East
306,2017 OCT,3.0,South East
307,2017 NOV,3.1,South East
308,2017 DEC,3.5,South East
309,2018 JAN,3.5,South East
310,2018 FEB,3.6,South East
311,2018 MAR,3.5,South East
312,2018 APR,3.6,South East
313,2018 MAY,3.7,South East
314,2018 JUN,3.7,South East
315,2018 JUL,3.8,South East
316,2018 AUG,3.6,South East
317,2018 SEP,3.4,South East
318,2018 OCT,3.2,South East
319,2018 NOV,3.1,South East
320,2018 DEC,3.1,South East
321,2019 JAN,3.3,South East
322,2019 FEB,3.2,South East
323,2019 MAR,3.0,South East
324,2019 APR,2.8,South East
325,2019 MAY,2.9,South East
326,2019 JUN,2.8,South East
327,2019 JUL,3.1,South East
328,2019 AUG,3.2,South East
329,2019 SEP,3.1,South East
330,2019 OCT,3.3,South East
331,2019 NOV,3.1,South East
332,2019 DEC,3.2,South East
333,2020 JAN,3.0,South East
334,2020 FEB,3.0,South East
335,2020 MAR,3.1,South East
336,2020 APR,3.1,South East
337,2020 MAY,3.4,South East
338,2020 JUN,3.7,South East
339,2020 JUL,4.2,South East
340,2020 AUG,4.3,South East
341,2020 SEP,4.0,South East
342,2020 OCT,3.7,South East
343,2020 NOV,3.6,South East
344,2020 DEC,3.4,South East
345,2021 JAN,3.4,South East
346,2021 FEB,3.5,South East
347,2021 MAR,3.9,South East
348,2021 APR,4.2,South East
349,2021 MAY,4.4,South East
350,2021 JUN,4.1,South East
351,2021 JUL,4.1,South East
352,2021 AUG,3.8,South East
353,2021 SEP,4.0,South East
354,2021 OCT,4.1,South East
355,2021 NOV,3.9,South East
356,2021 DEC,3.8,South East
357,2022 JAN,3.4,South East
358,2022 FEB,3.2,South East
359,2022 MAR,3.1,South East
360,2022 APR,2.9,South East
361,2022 MAY,3.6,South East
362,2022 JUN,3.5,South East
363,2022 JUL,3.2,South East
364,2022 AUG,3.0,South East
365,2022 SEP,3.5,South East
0,1992 APR,9.3,South West
1,1992 MAY,9.0,South West
2,1992 JUN,8.8,South West
3,1992 JUL,9.0,South West
4,1992 AUG,8.9,South West
5,1992 SEP,9.1,South West
6,1992 OCT,9.0,South West
7,1992 NOV,9.3,South West
8,1992 DEC,9.4,South West
9,1993 JAN,9.6,South West
10,1993 FEB,9.7,South West
11,1993 MAR,9.4,South West
12,1993 APR,9.4,South West
13,1993 MAY,9.2,South West
14,1993 JUN,9.1,South West
15,1993 JUL,8.4,South West
16,1993 AUG,8.4,South West
17,1993 SEP,8.2,South West
18,1993 OCT,8.4,South West
19,1993 NOV,8.4,South West
20,1993 DEC,8.5,South West
21,1994 JAN,8.1,South West
22,1994 FEB,7.8,South West
23,1994 MAR,7.7,South West
24,1994 APR,7.7,South West
25,1994 MAY,7.7,South West
26,1994 JUN,7.8,South West
27,1994 JUL,8.1,South West
28,1994 AUG,8.1,South West
29,1994 SEP,7.8,South West
30,1994 OCT,7.7,South West
31,1994 NOV,7.3,South West
32,1994 DEC,7.3,South West
33,1995 JAN,7.5,South West
34,1995 FEB,7.8,South West
35,1995 MAR,7.8,South West
36,1995 APR,8.0,South West
37,1995 MAY,7.8,South West
38,1995 JUN,7.6,South West
39,1995 JUL,7.2,South West
40,1995 AUG,7.3,South West
41,1995 SEP,7.5,South West
42,1995 OCT,7.3,South West
43,1995 NOV,7.1,South West
44,1995 DEC,7.3,South West
45,1996 JAN,7.0,South West
46,1996 FEB,6.8,South West
47,1996 MAR,6.6,South West
48,1996 APR,6.5,South West
49,1996 MAY,6.2,South West
50,1996 JUN,6.2,South West
51,1996 JUL,6.3,South West
52,1996 AUG,6.4,South West
53,1996 SEP,6.3,South West
54,1996 OCT,6.5,South West
55,1996 NOV,6.5,South West
56,1996 DEC,6.2,South West
57,1997 JAN,5.9,South West
58,1997 FEB,5.7,South West
59,1997 MAR,5.3,South West
60,1997 APR,5.4,South West
61,1997 MAY,5.8,South West
62,1997 JUN,6.1,South West
63,1997 JUL,5.7,South West
64,1997 AUG,5.1,South West
65,1997 SEP,4.8,South West
66,1997 OCT,4.9,South West
67,1997 NOV,5.1,South West
68,1997 DEC,5.1,South West
69,1998 JAN,4.9,South West
70,1998 FEB,4.6,South West
71,1998 MAR,4.6,South West
72,1998 APR,4.6,South West
73,1998 MAY,4.8,South West
74,1998 JUN,4.7,South West
75,1998 JUL,4.8,South West
76,1998 AUG,4.9,South West
77,1998 SEP,4.9,South West
78,1998 OCT,4.7,South West
79,1998 NOV,4.5,South West
80,1998 DEC,4.6,South West
81,1999 JAN,4.8,South West
82,1999 FEB,4.9,South West
83,1999 MAR,4.9,South West
84,1999 APR,4.9,South West
85,1999 MAY,4.5,South West
86,1999 JUN,4.3,South West
87,1999 JUL,4.3,South West
88,1999 AUG,4.3,South West
89,1999 SEP,4.3,South West
90,1999 OCT,4.1,South West
91,1999 NOV,4.2,South West
92,1999 DEC,4.3,South West
93,2000 JAN,4.2,South West
94,2000 FEB,4.2,South West
95,2000 MAR,4.3,South West
96,2000 APR,4.2,South West
97,2000 MAY,4.3,South West
98,2000 JUN,4.0,South West
99,2000 JUL,4.0,South West
100,2000 AUG,4.0,South West
101,2000 SEP,4.1,South West
102,2000 OCT,4.0,South West
103,2000 NOV,3.9,South West
104,2000 DEC,3.8,South West
105,2001 JAN,4.0,South West
106,2001 FEB,3.9,South West
107,2001 MAR,3.8,South West
108,2001 APR,3.6,South West
109,2001 MAY,3.5,South West
110,2001 JUN,3.7,South West
111,2001 JUL,3.7,South West
112,2001 AUG,3.6,South West
113,2001 SEP,3.4,South West
114,2001 OCT,3.4,South West
115,2001 NOV,3.5,South West
116,2001 DEC,3.8,South West
117,2002 JAN,3.6,South West
118,2002 FEB,3.4,South West
119,2002 MAR,3.3,South West
120,2002 APR,3.6,South West
121,2002 MAY,3.7,South West
122,2002 JUN,3.8,South West
123,2002 JUL,3.8,South West
124,2002 AUG,4.0,South West
125,2002 SEP,4.0,South West
126,2002 OCT,4.1,South West
127,2002 NOV,4.0,South West
128,2002 DEC,3.8,South West
129,2003 JAN,3.6,South West
130,2003 FEB,3.8,South West
131,2003 MAR,3.7,South West
132,2003 APR,3.8,South West
133,2003 MAY,3.4,South West
134,2003 JUN,3.4,South West
135,2003 JUL,3.4,South West
136,2003 AUG,3.2,South West
137,2003 SEP,3.2,South West
138,2003 OCT,2.8,South West
139,2003 NOV,3.1,South West
140,2003 DEC,2.8,South West
141,2004 JAN,3.1,South West
142,2004 FEB,3.0,South West
143,2004 MAR,3.2,South West
144,2004 APR,3.4,South West
145,2004 MAY,3.7,South West
146,2004 JUN,3.5,South West
147,2004 JUL,3.4,South West
148,2004 AUG,3.2,South West
149,2004 SEP,3.2,South West
150,2004 OCT,3.1,South West
151,2004 NOV,3.3,South West
152,2004 DEC,3.6,South West
153,2005 JAN,3.5,South West
154,2005 FEB,3.6,South West
155,2005 MAR,3.4,South West
156,2005 APR,3.4,South West
157,2005 MAY,3.2,South West
158,2005 JUN,3.5,South West
159,2005 JUL,3.6,South West
160,2005 AUG,3.6,South West
161,2005 SEP,3.4,South West
162,2005 OCT,4.0,South West
163,2005 NOV,4.0,South West
164,2005 DEC,4.0,South West
165,2006 JAN,3.6,South West
166,2006 FEB,3.6,South West
167,2006 MAR,3.8,South West
168,2006 APR,3.8,South West
169,2006 MAY,3.7,South West
170,2006 JUN,3.4,South West
171,2006 JUL,3.2,South West
172,2006 AUG,3.7,South West
173,2006 SEP,4.1,South West
174,2006 OCT,3.9,South West
175,2006 NOV,3.9,South West
176,2006 DEC,4.1,South West
177,2007 JAN,4.1,South West
178,2007 FEB,4.0,South West
179,2007 MAR,3.8,South West
180,2007 APR,3.8,South West
181,2007 MAY,4.0,South West
182,2007 JUN,3.6,South West
183,2007 JUL,3.8,South West
184,2007 AUG,3.9,South West
185,2007 SEP,3.9,South West
186,2007 OCT,3.6,South West
187,2007 NOV,3.6,South West
188,2007 DEC,3.6,South West
189,2008 JAN,3.6,South West
190,2008 FEB,3.6,South West
191,2008 MAR,4.0,South West
192,2008 APR,3.8,South West
193,2008 MAY,3.8,South West
194,2008 JUN,3.8,South West
195,2008 JUL,3.9,South West
196,2008 AUG,4.2,South West
197,2008 SEP,4.3,South West
198,2008 OCT,4.7,South West
199,2008 NOV,4.7,South West
200,2008 DEC,5.2,South West
201,2009 JAN,5.3,South West
202,2009 FEB,5.8,South West
203,2009 MAR,5.8,South West
204,2009 APR,6.1,South West
205,2009 MAY,6.3,South West
206,2009 JUN,6.6,South West
207,2009 JUL,6.5,South West
208,2009 AUG,6.5,South West
209,2009 SEP,6.6,South West
210,2009 OCT,6.3,South West
211,2009 NOV,6.3,South West
212,2009 DEC,6.1,South West
213,2010 JAN,6.3,South West
214,2010 FEB,6.1,South West
215,2010 MAR,6.0,South West
216,2010 APR,6.2,South West
217,2010 MAY,6.1,South West
218,2010 JUN,5.9,South West
219,2010 JUL,5.7,South West
220,2010 AUG,5.4,South West
221,2010 SEP,5.6,South West
222,2010 OCT,5.9,South West
223,2010 NOV,6.2,South West
224,2010 DEC,6.3,South West
225,2011 JAN,6.0,South West
226,2011 FEB,6.4,South West
227,2011 MAR,6.4,South West
228,2011 APR,6.4,South West
229,2011 MAY,6.6,South West
230,2011 JUN,6.6,South West
231,2011 JUL,6.5,South West
232,2011 AUG,6.5,South West
233,2011 SEP,6.3,South West
234,2011 OCT,6.3,South West
235,2011 NOV,6.1,South West
236,2011 DEC,6.3,South West
237,2012 JAN,6.6,South West
238,2012 FEB,6.5,South West
239,2012 MAR,6.1,South West
240,2012 APR,5.9,South West
241,2012 MAY,5.8,South West
242,2012 JUN,5.6,South West
243,2012 JUL,5.7,South West
244,2012 AUG,5.6,South West
245,2012 SEP,5.4,South West
246,2012 OCT,5.3,South West
247,2012 NOV,5.6,South West
248,2012 DEC,5.8,South West
249,2013 JAN,6.2,South West
250,2013 FEB,6.3,South West
251,2013 MAR,6.3,South West
252,2013 APR,5.8,South West
253,2013 MAY,6.0,South West
254,2013 JUN,6.2,South West
255,2013 JUL,6.3,South West
256,2013 AUG,6.3,South West
257,2013 SEP,6.1,South West
258,2013 OCT,6.7,South West
259,2013 NOV,6.4,South West
260,2013 DEC,5.9,South West
261,2014 JAN,4.9,South West
262,2014 FEB,4.9,South West
263,2014 MAR,4.9,South West
264,2014 APR,4.9,South West
265,2014 MAY,5.1,South West
266,2014 JUN,4.9,South West
267,2014 JUL,4.7,South West
268,2014 AUG,4.7,South West
269,2014 SEP,4.6,South West
270,2014 OCT,4.3,South West
271,2014 NOV,4.5,South West
272,2014 DEC,4.5,South West
273,2015 JAN,4.7,South West
274,2015 FEB,4.3,South West
275,2015 MAR,4.2,South West
276,2015 APR,4.5,South West
277,2015 MAY,4.4,South West
278,2015 JUN,4.1,South West
279,2015 JUL,4.0,South West
280,2015 AUG,3.9,South West
281,2015 SEP,3.8,South West
282,2015 OCT,3.8,South West
283,2015 NOV,3.8,South West
284,2015 DEC,3.8,South West
285,2016 JAN,3.8,South West
286,2016 FEB,4.2,South West
287,2016 MAR,4.1,South West
288,2016 APR,4.0,South West
289,2016 MAY,4.0,South West
290,2016 JUN,4.3,South West
291,2016 JUL,4.2,South West
292,2016 AUG,3.9,South West
293,2016 SEP,3.6,South West
294,2016 OCT,3.6,South West
295,2016 NOV,3.5,South West
296,2016 DEC,3.5,South West
297,2017 JAN,3.5,South West
298,2017 FEB,3.5,South West
299,2017 MAR,3.4,South West
300,2017 APR,3.6,South West
301,2017 MAY,3.7,South West
302,2017 JUN,4.0,South West
303,2017 JUL,3.7,South West
304,2017 AUG,3.7,South West
305,2017 SEP,3.6,South West
306,2017 OCT,3.5,South West
307,2017 NOV,3.6,South West
308,2017 DEC,3.6,South West
309,2018 JAN,3.4,South West
310,2018 FEB,3.5,South West
311,2018 MAR,3.3,South West
312,2018 APR,3.3,South West
313,2018 MAY,3.0,South West
314,2018 JUN,2.7,South West
315,2018 JUL,2.7,South West
316,2018 AUG,2.9,South West
317,2018 SEP,2.9,South West
318,2018 OCT,3.0,South West
319,2018 NOV,3.0,South West
320,2018 DEC,2.9,South West
321,2019 JAN,2.6,South West
322,2019 FEB,2.4,South West
323,2019 MAR,2.7,South West
324,2019 APR,2.6,South West
325,2019 MAY,2.7,South West
326,2019 JUN,2.4,South West
327,2019 JUL,2.4,South West
328,2019 AUG,2.6,South West
329,2019 SEP,2.6,South West
330,2019 OCT,2.8,South West
331,2019 NOV,2.8,South West
332,2019 DEC,3.0,South West
333,2020 JAN,3.1,South West
334,2020 FEB,3.2,South West
335,2020 MAR,3.2,South West
336,2020 APR,3.5,South West
337,2020 MAY,3.8,South West
338,2020 JUN,4.1,South West
339,2020 JUL,4.2,South West
340,2020 AUG,4.2,South West
341,2020 SEP,4.5,South West
342,2020 OCT,4.1,South West
343,2020 NOV,4.4,South West
344,2020 DEC,4.3,South West
345,2021 JAN,4.1,South West
346,2021 FEB,3.8,South West
347,2021 MAR,3.6,South West
348,2021 APR,3.6,South West
349,2021 MAY,3.5,South West
350,2021 JUN,3.3,South West
351,2021 JUL,3.4,South West
352,2021 AUG,3.3,South West
353,2021 SEP,3.0,South West
354,2021 OCT,2.9,South West
355,2021 NOV,2.8,South West
356,2021 DEC,2.8,South West
357,2022 JAN,2.8,South West
358,2022 FEB,2.9,South West
359,2022 MAR,2.9,South West
360,2022 APR,2.7,South West
361,2022 MAY,2.8,South West
362,2022 JUN,2.7,South West
363,2022 JUL,2.7,South West
364,2022 AUG,2.5,South West
365,2022 SEP,2.0,South West
0,1992 APR,7.9,East
1,1992 MAY,8.2,East
2,1992 JUN,8.1,East
3,1992 JUL,8.4,East
4,1992 AUG,8.4,East
5,1992 SEP,8.7,East
6,1992 OCT,9.0,East
7,1992 NOV,9.2,East
8,1992 DEC,9.2,East
9,1993 JAN,9.1,East
10,1993 FEB,9.1,East
11,1993 MAR,9.5,East
12,1993 APR,9.4,East
13,1993 MAY,9.3,East
14,1993 JUN,9.2,East
15,1993 JUL,9.1,East
16,1993 AUG,9.0,East
17,1993 SEP,8.9,East
18,1993 OCT,8.9,East
19,1993 NOV,8.8,East
20,1993 DEC,9.1,East
21,1994 JAN,8.8,East
22,1994 FEB,8.9,East
23,1994 MAR,8.4,East
24,1994 APR,8.4,East
25,1994 MAY,8.1,East
26,1994 JUN,8.1,East
27,1994 JUL,8.0,East
28,1994 AUG,8.0,East
29,1994 SEP,7.8,East
30,1994 OCT,7.6,East
31,1994 NOV,7.5,East
32,1994 DEC,7.2,East
33,1995 JAN,7.7,East
34,1995 FEB,7.8,East
35,1995 MAR,7.7,East
36,1995 APR,7.7,East
37,1995 MAY,7.5,East
38,1995 JUN,7.6,East
39,1995 JUL,7.4,East
40,1995 AUG,7.5,East
41,1995 SEP,7.5,East
42,1995 OCT,7.4,East
43,1995 NOV,7.0,East
44,1995 DEC,7.1,East
45,1996 JAN,6.8,East
46,1996 FEB,6.5,East
47,1996 MAR,6.6,East
48,1996 APR,6.3,East
49,1996 MAY,6.4,East
50,1996 JUN,6.5,East
51,1996 JUL,6.8,East
52,1996 AUG,6.7,East
53,1996 SEP,6.8,East
54,1996 OCT,6.6,East
55,1996 NOV,6.6,East
56,1996 DEC,6.5,East
57,1997 JAN,6.3,East
58,1997 FEB,6.1,East
59,1997 MAR,6.0,East
60,1997 APR,6.0,East
61,1997 MAY,6.4,East
62,1997 JUN,6.4,East
63,1997 JUL,6.1,East
64,1997 AUG,5.5,East
65,1997 SEP,5.2,East
66,1997 OCT,5.2,East
67,1997 NOV,5.3,East
68,1997 DEC,5.1,East
69,1998 JAN,5.3,East
70,1998 FEB,5.4,East
71,1998 MAR,5.1,East
72,1998 APR,5.1,East
73,1998 MAY,4.9,East
74,1998 JUN,4.7,East
75,1998 JUL,4.4,East
76,1998 AUG,4.5,East
77,1998 SEP,4.5,East
78,1998 OCT,4.5,East
79,1998 NOV,4.3,East
80,1998 DEC,4.5,East
81,1999 JAN,4.5,East
82,1999 FEB,4.2,East
83,1999 MAR,4.3,East
84,1999 APR,4.3,East
85,1999 MAY,4.3,East
86,1999 JUN,4.2,East
87,1999 JUL,3.7,East
88,1999 AUG,3.9,East
89,1999 SEP,3.9,East
90,1999 OCT,4.2,East
91,1999 NOV,4.2,East
92,1999 DEC,4.2,East
93,2000 JAN,4.0,East
94,2000 FEB,3.9,East
95,2000 MAR,3.8,East
96,2000 APR,3.7,East
97,2000 MAY,3.7,East
98,2000 JUN,3.5,East
99,2000 JUL,3.6,East
100,2000 AUG,3.7,East
101,2000 SEP,3.8,East
102,2000 OCT,3.6,East
103,2000 NOV,3.6,East
104,2000 DEC,3.4,East
105,2001 JAN,3.4,East
106,2001 FEB,3.5,East
107,2001 MAR,3.7,East
108,2001 APR,3.7,East
109,2001 MAY,3.6,East
110,2001 JUN,3.6,East
111,2001 JUL,3.9,East
112,2001 AUG,3.9,East
113,2001 SEP,4.0,East
114,2001 OCT,3.9,East
115,2001 NOV,3.9,East
116,2001 DEC,3.8,East
117,2002 JAN,3.7,East
118,2002 FEB,3.7,East
119,2002 MAR,3.4,East
120,2002 APR,3.5,East
121,2002 MAY,3.7,East
122,2002 JUN,3.8,East
123,2002 JUL,3.8,East
124,2002 AUG,3.9,East
125,2002 SEP,3.9,East
126,2002 OCT,4.1,East
127,2002 NOV,4.1,East
128,2002 DEC,4.2,East
129,2003 JAN,4.4,East
130,2003 FEB,4.7,East
131,2003 MAR,4.4,East
132,2003 APR,4.0,East
133,2003 MAY,3.9,East
134,2003 JUN,3.8,East
135,2003 JUL,3.9,East
136,2003 AUG,3.9,East
137,2003 SEP,4.0,East
138,2003 OCT,3.5,East
139,2003 NOV,3.5,East
140,2003 DEC,3.3,East
141,2004 JAN,3.4,East
142,2004 FEB,3.4,East
143,2004 MAR,3.6,East
144,2004 APR,4.0,East
145,2004 MAY,3.8,East
146,2004 JUN,3.7,East
147,2004 JUL,3.6,East
148,2004 AUG,3.5,East
149,2004 SEP,3.5,East
150,2004 OCT,3.6,East
151,2004 NOV,3.9,East
152,2004 DEC,3.9,East
153,2005 JAN,4.1,East
154,2005 FEB,3.9,East
155,2005 MAR,3.8,East
156,2005 APR,3.7,East
157,2005 MAY,3.9,East
158,2005 JUN,3.9,East
159,2005 JUL,4.0,East
160,2005 AUG,3.9,East
161,2005 SEP,4.2,East
162,2005 OCT,4.4,East
163,2005 NOV,4.6,East
164,2005 DEC,4.7,East
165,2006 JAN,4.7,East
166,2006 FEB,4.9,East
167,2006 MAR,4.9,East
168,2006 APR,5.2,East
169,2006 MAY,5.1,East
170,2006 JUN,4.7,East
171,2006 JUL,4.6,East
172,2006 AUG,4.7,East
173,2006 SEP,4.8,East
174,2006 OCT,4.8,East
175,2006 NOV,4.5,East
176,2006 DEC,4.7,East
177,2007 JAN,4.6,East
178,2007 FEB,4.8,East
179,2007 MAR,4.7,East
180,2007 APR,4.5,East
181,2007 MAY,4.7,East
182,2007 JUN,4.7,East
183,2007 JUL,5.1,East
184,2007 AUG,5.0,East
185,2007 SEP,4.8,East
186,2007 OCT,4.4,East
187,2007 NOV,4.4,East
188,2007 DEC,4.4,East
189,2008 JAN,4.6,East
190,2008 FEB,4.5,East
191,2008 MAR,4.6,East
192,2008 APR,4.5,East
193,2008 MAY,4.6,East
194,2008 JUN,4.8,East
195,2008 JUL,4.6,East
196,2008 AUG,4.8,East
197,2008 SEP,4.6,East
198,2008 OCT,5.3,East
199,2008 NOV,5.5,East
200,2008 DEC,5.7,East
201,2009 JAN,5.9,East
202,2009 FEB,6.0,East
203,2009 MAR,6.1,East
204,2009 APR,6.3,East
205,2009 MAY,6.4,East
206,2009 JUN,6.5,East
207,2009 JUL,6.5,East
208,2009 AUG,6.3,East
209,2009 SEP,6.5,East
210,2009 OCT,6.1,East
211,2009 NOV,6.4,East
212,2009 DEC,6.6,East
213,2010 JAN,6.7,East
214,2010 FEB,6.7,East
215,2010 MAR,6.6,East
216,2010 APR,6.7,East
217,2010 MAY,6.9,East
218,2010 JUN,6.8,East
219,2010 JUL,6.7,East
220,2010 AUG,6.5,East
221,2010 SEP,6.7,East
222,2010 OCT,6.3,East
223,2010 NOV,6.5,East
224,2010 DEC,6.2,East
225,2011 JAN,6.0,East
226,2011 FEB,6.2,East
227,2011 MAR,6.3,East
228,2011 APR,6.7,East
229,2011 MAY,6.6,East
230,2011 JUN,6.6,East
231,2011 JUL,6.7,East
232,2011 AUG,6.9,East
233,2011 SEP,7.1,East
234,2011 OCT,7.1,East
235,2011 NOV,7.0,East
236,2011 DEC,6.8,East
237,2012 JAN,6.6,East
238,2012 FEB,6.7,East
239,2012 MAR,6.8,East
240,2012 APR,6.7,East
241,2012 MAY,6.7,East
242,2012 JUN,6.5,East
243,2012 JUL,6.7,East
244,2012 AUG,6.8,East
245,2012 SEP,7.0,East
246,2012 OCT,6.7,East
247,2012 NOV,6.8,East
248,2012 DEC,6.6,East
249,2013 JAN,6.9,East
250,2013 FEB,6.8,East
251,2013 MAR,6.8,East
252,2013 APR,6.6,East
253,2013 MAY,6.5,East
254,2013 JUN,6.7,East
255,2013 JUL,5.9,East
256,2013 AUG,5.7,East
257,2013 SEP,5.5,East
258,2013 OCT,5.6,East
259,2013 NOV,5.7,East
260,2013 DEC,5.8,East
261,2014 JAN,5.4,East
262,2014 FEB,5.5,East
263,2014 MAR,5.4,East
264,2014 APR,5.5,East
265,2014 MAY,5.1,East
266,2014 JUN,5.0,East
267,2014 JUL,4.9,East
268,2014 AUG,4.8,East
269,2014 SEP,4.8,East
270,2014 OCT,4.9,East
271,2014 NOV,5.0,East
272,2014 DEC,5.1,East
273,2015 JAN,4.9,East
274,2015 FEB,4.5,East
275,2015 MAR,4.4,East
276,2015 APR,4.7,East
277,2015 MAY,4.8,East
278,2015 JUN,4.8,East
279,2015 JUL,4.2,East
280,2015 AUG,4.0,East
281,2015 SEP,3.8,East
282,2015 OCT,3.7,East
283,2015 NOV,3.8,East
284,2015 DEC,3.5,East
285,2016 JAN,3.5,East
286,2016 FEB,3.8,East
287,2016 MAR,3.8,East
288,2016 APR,3.7,East
289,2016 MAY,3.4,East
290,2016 JUN,3.3,East
291,2016 JUL,3.9,East
292,2016 AUG,4.2,East
293,2016 SEP,4.5,East
294,2016 OCT,4.5,East
295,2016 NOV,4.4,East
296,2016 DEC,4.4,East
297,2017 JAN,4.3,East
298,2017 FEB,3.9,East
299,2017 MAR,4.1,East
300,2017 APR,4.1,East
301,2017 MAY,4.1,East
302,2017 JUN,3.8,East
303,2017 JUL,3.8,East
304,2017 AUG,3.5,East
305,2017 SEP,3.5,East
306,2017 OCT,3.7,East
307,2017 NOV,4.2,East
308,2017 DEC,4.2,East
309,2018 JAN,3.8,East
310,2018 FEB,3.8,East
311,2018 MAR,3.6,East
